LABID,Raw.Reads,On.Target.Reads,dupe,success,,,,,
53021,2182,0,1,FALSE,,At least,Less than,,
51328,2413,0,1,FALSE,,0,0,2,
55928,1114,1,1,FALSE,,1,100,187,
16577,1437,1,1,FALSE,,101,500,94,
46925,1125,1,1,FALSE,,501,10000,194,
44056,7125,1,1,FALSE,,10001,19999,110,
51399,1001,1,1,FALSE,,,,,
45710,1547,1,1,FALSE,,,,,
16578,497,2,1,FALSE,,,,,
51906,6270,2,1,FALSE,,,,,
53845,40480,2,1,FALSE,,,,,
46927,1405,2,1,FALSE,,,,,
44432,243,3,1,FALSE,,,,,
45342,364,3,1,FALSE,,,,,
51879,2288,3,1,FALSE,,,,,
51918,3148,3,1,FALSE,,,,,
51381,3498,3,1,FALSE,,,,,
44047,23400,3,1,FALSE,,,,,
56044,371,3,1,FALSE,,,,,
56074,3268,3,1,FALSE,,,,,
56001,2847,3,1,FALSE,,,,,
29829,366,4,1,FALSE,,,,,
45350,25534,4,1,FALSE,,,,,
45317,8134,4,1,FALSE,,,,,
45401,3532,4,1,FALSE,,,,,
56393,2963,4,1,FALSE,,,,,
41115,748,4,1,FALSE,,,,,
43905,5971,4,1,FALSE,,,,,
51404,2366,4,1,FALSE,,,,,
45399,6575,5,1,FALSE,,,,,
51888,11782,5,1,FALSE,,,,,
43627,763,5,1,FALSE,,,,,
44044,4096,5,1,FALSE,,,,,
117063,806,5,1,FALSE,,,,,
55915,2677,6,1,FALSE,,,,,
29865,178,6,1,FALSE,,,,,
37607,1312,6,1,FALSE,,,,,
45331,2700,6,1,FALSE,,,,,
51875,3897,6,1,FALSE,,,,,
61976,3596,6,1,FALSE,,,,,
101085,1570,6,1,FALSE,,,,,
46929,2457,6,1,FALSE,,,,,
46934,3603,6,1,FALSE,,,,,
51428,15676,6,1,FALSE,,,,,
53756,12480,6,1,FALSE,,,,,
7446,4148,6,1,FALSE,,,,,
53051,1076,7,1,FALSE,,,,,
45405,5082,7,1,FALSE,,,,,
61978,904,7,1,FALSE,,,,,
56052,335,7,1,FALSE,,,,,
56392,29592,8,2,FALSE,,,,,
56396,29934,8,1,FALSE,,,,,
51945,7900,8,2,FALSE,,,,,
175364,1444,8,1,FALSE,,,,,
43747,5268,8,1,FALSE,,,,,
43807,1539,8,1,FALSE,,,,,
43915,2454,8,1,FALSE,,,,,
51447,5118,8,1,FALSE,,,,,
43954,12234,9,1,FALSE,,,,,
5757,712,9,1,FALSE,,,,,
29831,9096,10,1,FALSE,,,,,
51895,8550,10,1,FALSE,,,,,
51966,13597,10,2,FALSE,,,,,
101101,55285,10,1,FALSE,,,,,
175371,22391,10,1,FALSE,,,,,
53757,8646,10,1,FALSE,,,,,
40377,342,10,1,FALSE,,,,,
53054,951,11,1,FALSE,,,,,
37611,11533,11,1,FALSE,,,,,
45344,3877,11,1,FALSE,,,,,
56391,165,11,1,FALSE,,,,,
51326,3998,11,1,FALSE,,,,,
46923,5063,11,1,FALSE,,,,,
43678,881,11,1,FALSE,,,,,
47602,2111,11,1,FALSE,,,,,
43979,21455,12,1,FALSE,,,,,
45407,60147,15,1,FALSE,,,,,
107078,3043,15,1,FALSE,,,,,
56100,716,15,1,FALSE,,,,,
56110,6023,15,1,FALSE,,,,,
55959,6971,15,1,FALSE,,,,,
143977,940,16,1,FALSE,,,,,
45742,51770,17,1,FALSE,,,,,
43994,13288,18,1,FALSE,,,,,
47601,7715,19,1,FALSE,,,,,
43278,2059,20,1,FALSE,,,,,
197682,3439,22,1,FALSE,,,,,
44074,4230,23,1,FALSE,,,,,
5758,13239,23,1,FALSE,,,,,
55895,6606,24,1,FALSE,,,,,
53097,12794,25,1,FALSE,,,,,
29867,5905,25,1,FALSE,,,,,
195660,644,25,1,FALSE,,,,,
195668,2816,26,1,FALSE,,,,,
196888,6658,26,1,FALSE,,,,,
43877,5184,26,1,FALSE,,,,,
195659,1407,29,1,FALSE,,,,,
197666,6823,29,1,FALSE,,,,,
43267,3847,30,1,FALSE,,,,,
196887,4352,31,1,FALSE,,,,,
29861,6135,32,2,FALSE,,,,,
51968,9817,34,1,FALSE,,,,,
43468,2043,34,1,FALSE,,,,,
43650,2277,34,1,FALSE,,,,,
47613,8768,35,1,FALSE,,,,,
43631,1898,37,1,FALSE,,,,,
175354,14869,38,1,FALSE,,,,,
146094,612,39,1,FALSE,,,,,
43494,4452,40,1,FALSE,,,,,
43513,2119,40,1,FALSE,,,,,
43684,2015,40,1,FALSE,,,,,
68566,1240,41,1,FALSE,,,,,
43789,1978,41,1,FALSE,,,,,
43640,1193,43,1,FALSE,,,,,
56104,6269,44,1,FALSE,,,,,
40961,1401,44,1,FALSE,,,,,
40960,3880,45,1,FALSE,,,,,
187859,2953,46,1,FALSE,,,,,
113620,834,46,1,FALSE,,,,,
56066,5520,46,1,FALSE,,,,,
43716,2684,47,1,FALSE,,,,,
41514,6117,47,1,FALSE,,,,,
195776,41887,50,1,FALSE,,,,,
43498,3377,50,1,FALSE,,,,,
195652,64212,51,1,FALSE,,,,,
195775,10518,51,1,FALSE,,,,,
45739,24045,51,1,FALSE,,,,,
196721,50712,52,1,FALSE,,,,,
43898,9039,53,1,FALSE,,,,,
195646,3114,55,1,FALSE,,,,,
51932,17734,55,1,FALSE,,,,,
146081,179,55,1,FALSE,,,,,
61527,2164,56,1,FALSE,,,,,
75691,570,56,1,FALSE,,,,,
195661,10637,58,1,FALSE,,,,,
195787,6487,58,1,FALSE,,,,,
108473,22774,59,1,FALSE,,,,,
43652,7130,59,1,FALSE,,,,,
195258,30431,60,1,FALSE,,,,,
195734,3401,61,1,FALSE,,,,,
51885,22069,61,1,FALSE,,,,,
146087,594,61,1,FALSE,,,,,
195658,8852,62,1,FALSE,,,,,
113619,1539,63,1,FALSE,,,,,
175937,1724,64,1,FALSE,,,,,
195647,5885,64,1,FALSE,,,,,
113607,1088,65,1,FALSE,,,,,
195649,59144,66,1,FALSE,,,,,
195760,9298,66,1,FALSE,,,,,
195761,42211,67,1,FALSE,,,,,
51929,2731,67,1,FALSE,,,,,
187906,1817,67,1,FALSE,,,,,
51893,9289,68,1,FALSE,,,,,
41026,19284,68,2,FALSE,,,,,
207777,461,70,1,FALSE,,,,,
195685,17906,70,1,FALSE,,,,,
175381,5266,73,1,FALSE,,,,,
51899,13678,73,1,FALSE,,,,,
175912,8435,74,1,FALSE,,,,,
53843,9950,74,1,FALSE,,,,,
61971,1830,74,1,FALSE,,,,,
195657,6350,75,1,FALSE,,,,,
187857,4884,75,1,FALSE,,,,,
107055,13927,76,1,FALSE,,,,,
37610,6040,77,1,FALSE,,,,,
55945,3150,78,1,FALSE,,,,,
195675,10817,78,1,FALSE,,,,,
55884,10752,79,1,FALSE,,,,,
133302,20010,79,1,FALSE,,,,,
207778,4473,80,1,FALSE,,,,,
178305,5972,80,1,FALSE,,,,,
56020,12766,81,1,FALSE,,,,,
29866,45060,83,2,FALSE,,,,,
175915,4444,84,1,FALSE,,,,,
195673,14958,84,1,FALSE,,,,,
175916,989,85,1,FALSE,,,,,
43724,657,87,1,FALSE,,,,,
195664,10099,88,1,FALSE,,,,,
37609,57357,88,1,FALSE,,,,,
195781,225591,90,1,FALSE,,,,,
41526,4141,92,1,FALSE,,,,,
43599,10073,93,1,FALSE,,,,,
145207,1462,94,1,FALSE,,,,,
207765,1263,94,1,FALSE,,,,,
175930,2450,96,1,FALSE,,,,,
56380,1484,97,1,FALSE,,,,,
207776,1231,98,1,FALSE,,,,,
40363,78104,98,1,FALSE,,,,,
195651,2512,100,1,FALSE,,,,,
195753,5577,101,2,FALSE,,,,,
56072,10021,102,1,FALSE,,,,,
174005,4279,103,1,FALSE,,,,,
55896,5921,104,1,FALSE,,,,,
43489,6938,104,1,FALSE,,,,,
113628,1314,105,1,FALSE,,,,,
41174,1469,108,1,FALSE,,,,,
43904,7114,110,1,FALSE,,,,,
195678,14100,112,1,FALSE,,,,,
195772,25401,113,1,FALSE,,,,,
41522,3056,114,1,FALSE,,,,,
45736,47543,116,1,FALSE,,,,,
108508,17592,117,1,FALSE,,,,,
56397,2245,119,1,FALSE,,,,,
187837,2521,119,1,FALSE,,,,,
195645,7524,121,1,FALSE,,,,,
195677,16433,124,2,FALSE,,,,,
195656,10175,126,1,FALSE,,,,,
45398,200802,126,2,FALSE,,,,,
53038,5183,127,1,FALSE,,,,,
196804,4142,127,1,FALSE,,,,,
175377,16701,127,1,FALSE,,,,,
195758,4769,128,1,FALSE,,,,,
43674,3982,128,1,FALSE,,,,,
56102,9757,129,1,FALSE,,,,,
195783,71525,131,1,FALSE,,,,,
43243,4283,131,1,FALSE,,,,,
56070,637,133,1,FALSE,,,,,
56384,5730,134,1,FALSE,,,,,
43666,3057,134,1,FALSE,,,,,
175928,16173,135,1,FALSE,,,,,
43475,2982,135,1,FALSE,,,,,
197660,9159,137,1,FALSE,,,,,
43464,8439,137,1,FALSE,,,,,
61973,35519,138,1,FALSE,,,,,
195763,4417,139,1,FALSE,,,,,
178348,1727,140,1,FALSE,,,,,
195669,13079,142,1,FALSE,,,,,
43493,3198,146,1,FALSE,,,,,
43934,24125,148,1,FALSE,,,,,
195779,119879,152,1,FALSE,,,,,
52882,9270,159,1,FALSE,,,,,
53754,1126,161,1,FALSE,,,,,
56083,3783,165,1,FALSE,,,,,
195766,11171,167,1,FALSE,,,,,
40513,3881,168,1,FALSE,,,,,
195684,54120,169,1,FALSE,,,,,
53132,21871,180,1,FALSE,,,,,
61982,3716,181,1,FALSE,,,,,
195680,11239,183,1,FALSE,,,,,
51959,30365,186,1,FALSE,,,,,
56374,1760,188,1,FALSE,,,,,
195694,16135,196,1,FALSE,,,,,
187811,8772,199,2,FALSE,,,,,
195780,182792,200,2,FALSE,,,,,
56012,44629,200,1,FALSE,,,,,
43488,11617,204,1,FALSE,,,,,
43765,61374,205,1,FALSE,,,,,
56010,28666,206,1,FALSE,,,,,
175914,6358,218,2,FALSE,,,,,
160234,47980,219,1,FALSE,,,,,
195686,3634,220,1,FALSE,,,,,
195643,11251,224,1,FALSE,,,,,
56106,7021,235,2,FALSE,,,,,
44059,22424,237,1,FALSE,,,,,
45404,50811,241,1,FALSE,,,,,
195706,27596,248,1,FALSE,,,,,
56090,22996,255,1,FALSE,,,,,
175927,18887,258,1,FALSE,,,,,
195653,22623,264,1,FALSE,,,,,
56111,6167,270,1,FALSE,,,,,
195741,4240,288,1,FALSE,,,,,
195679,3853,289,1,FALSE,,,,,
55931,11364,299,1,FALSE,,,,,
195690,5866,300,1,FALSE,,,,,
41248,12713,302,1,FALSE,,,,,
55971,3373,306,1,FALSE,,,,,
195667,3585,312,1,FALSE,,,,,
195750,3220,361,1,FALSE,,,,,
195757,32301,370,2,FALSE,,,,,
195759,9212,375,1,FALSE,,,,,
108494,8931,376,1,FALSE,,,,,
108516,36586,376,1,FALSE,,,,,
195670,7451,395,1,FALSE,,,,,
195671,3315,409,1,FALSE,,,,,
175351,6929,420,1,FALSE,,,,,
195754,25454,426,1,FALSE,,,,,
197679,9728,426,1,FALSE,,,,,
195721,29933,449,1,FALSE,,,,,
44019,20995,465,1,FALSE,,,,,
56093,5810,473,1,FALSE,,,,,
25405,18425,485,1,FALSE,,,,,
40451,9630,491,1,FALSE,,,,,
51947,3677,500,1,FALSE,,,,,
178294,114703,517,1,FALSE,,,,,
53133,84335,542,1,FALSE,,,,,
44033,6249,568,1,FALSE,,,,,
197671,17584,578,1,FALSE,,,,,
55903,5930,591,1,FALSE,,,,,
195689,45601,598,1,FALSE,,,,,
195672,93929,601,1,FALSE,,,,,
56092,66142,653,1,FALSE,,,,,
56081,14931,679,1,FALSE,,,,,
63304,7328,699,2,FALSE,,,,,
195718,25444,722,1,FALSE,,,,,
47603,41202,729,1,FALSE,,,,,
195691,71510,747,1,FALSE,,,,,
195642,10651,748,1,FALSE,,,,,
195769,32772,754,1,FALSE,,,,,
43839,7797,776,1,FALSE,,,,,
43980,36375,785,2,FALSE,,,,,
41072,13662,799,1,FALSE,,,,,
53149,63673,812,1,FALSE,,,,,
43487,19617,840,1,FALSE,,,,,
195771,27531,850,1,FALSE,,,,,
51405,82711,863,1,FALSE,,,,,
195681,220979,938,1,FALSE,,,,,
45329,19051,947,1,FALSE,,,,,
52846,51765,998,2,FALSE,,,,,
55916,11036,1048,1,FALSE,,,,,
197665,71925,1053,1,FALSE,,,,,
195786,18547,1089,1,FALSE,,,,,
196890,27437,1102,2,FALSE,,,,,
53082,69064,1105,1,FALSE,,,,,
196889,11442,1105,1,FALSE,,,,,
197658,14965,1164,1,FALSE,,,,,
55932,30516,1214,1,FALSE,,,,,
45741,60625,1265,1,FALSE,,,,,
197659,18872,1336,1,FALSE,,,,,
43704,26369,1338,2,FALSE,,,,,
56089,21678,1361,1,FALSE,,,,,
195705,14875,1391,1,FALSE,,,,,
55999,22082,1407,1,FALSE,,,,,
196707,58719,1417,1,FALSE,,,,,
195740,38555,1437,1,FALSE,,,,,
41472,11722,1445,1,FALSE,,,,,
195764,17913,1501,1,FALSE,,,,,
41145,43877,1506,2,FALSE,,,,,
196840,120322,1547,2,FALSE,,,,,
53760,65636,1577,1,FALSE,,,,,
195662,10906,1612,2,FALSE,,,,,
195749,26367,1619,1,FALSE,,,,,
43686,42610,1655,2,FALSE,,,,,
55944,50927,1672,1,FALSE,,,,,
108510,57937,1742,1,FALSE,,,,,
55908,15245,1751,1,FALSE,,,,,
53055,23007,1795,2,FALSE,,,,,
195713,9397,1956,1,FALSE,,,,,
51816,36070,2062,1,FALSE,,,,,
63342,69243,2081,1,FALSE,,,,,
197668,25731,2093,1,FALSE,,,,,
51327,60855,2151,1,FALSE,,,,,
196832,56781,2193,1,FALSE,,,,,
47854,74553,2228,1,FALSE,,,,,
195695,37322,2332,1,FALSE,,,,,
195648,8610,2374,2,FALSE,,,,,
56082,48229,2420,1,FALSE,,,,,
29828,14732,2433,1,FALSE,,,,,
195682,39925,2454,1,FALSE,,,,,
187868,14228,2555,1,FALSE,,,,,
195756,26826,2609,1,FALSE,,,,,
195665,18470,2706,1,FALSE,,,,,
196752,14850,2774,1,FALSE,,,,,
196741,17292,2847,1,FALSE,,,,,
195650,13899,2899,1,FALSE,,,,,
195644,24256,2943,2,FALSE,,,,,
195777,26707,2965,1,FALSE,,,,,
40957,17832,3033,1,FALSE,,,,,
196859,19514,3212,1,FALSE,,,,,
195674,164616,3242,2,FALSE,,,,,
187860,21042,3336,1,FALSE,,,,,
56389,67135,3395,1,FALSE,,,,,
75696,71748,3399,1,FALSE,,,,,
196822,45776,3435,1,FALSE,,,,,
53096,71354,3630,1,FALSE,,,,,
53102,53550,3705,1,FALSE,,,,,
63275,58227,3803,1,FALSE,,,,,
63269,48349,3871,1,FALSE,,,,,
196750,39254,3940,1,FALSE,,,,,
55948,91122,3983,1,FALSE,,,,,
196778,40246,4077,1,FALSE,,,,,
49019,69481,4104,1,FALSE,,,,,
196708,43368,4110,1,FALSE,,,,,
53101,61300,4113,1,FALSE,,,,,
9880,25711,4168,1,FALSE,,,,,
53020,68110,4174,1,FALSE,,,,,
45781,92805,4182,1,FALSE,,,,,
41521,29752,4248,1,FALSE,,,,,
47562,62173,4257,1,FALSE,,,,,
44042,43335,4264,2,FALSE,,,,,
63328,47673,4282,1,FALSE,,,,,
196764,67296,4309,1,FALSE,,,,,
196691,11687,4310,1,FALSE,,,,,
56034,71036,4432,1,FALSE,,,,,
53031,70531,4466,1,FALSE,,,,,
53100,67885,4478,1,FALSE,,,,,
53024,61509,4584,1,FALSE,,,,,
43496,72731,4680,1,FALSE,,,,,
195743,27684,4704,1,FALSE,,,,,
195751,96381,4871,1,FALSE,,,,,
196863,29900,4924,1,FALSE,,,,,
66792,63830,5010,1,FALSE,,,,,
53025,73616,5029,1,FALSE,,,,,
195762,55263,5079,1,FALSE,,,,,
41051,71503,5107,1,FALSE,,,,,
196769,64129,5216,1,FALSE,,,,,
55936,43270,5298,1,FALSE,,,,,
196864,57007,5343,1,FALSE,,,,,
53090,68664,5364,1,FALSE,,,,,
55998,73903,5415,1,FALSE,,,,,
55957,69687,5506,1,FALSE,,,,,
175950,49624,5550,1,FALSE,,,,,
196731,23548,5561,1,FALSE,,,,,
187911,49550,5609,1,FALSE,,,,,
55996,71981,5693,1,FALSE,,,,,
196781,27507,5699,1,FALSE,,,,,
66805,80138,5720,1,FALSE,,,,,
195770,42494,5786,2,FALSE,,,,,
56064,238416,5817,1,FALSE,,,,,
56065,278467,5817,1,FALSE,,,,,
195663,75439,5951,1,FALSE,,,,,
195655,69529,5955,1,FALSE,,,,,
195712,15230,5991,1,FALSE,,,,,
41480,15573,6032,1,FALSE,,,,,
196775,83742,6105,1,FALSE,,,,,
196828,71852,6180,1,FALSE,,,,,
53103,78512,6264,1,FALSE,,,,,
196763,62359,6325,1,FALSE,,,,,
195767,67775,6367,1,FALSE,,,,,
53040,77510,6375,1,FALSE,,,,,
43478,55967,6461,1,FALSE,,,,,
195704,81085,6494,1,FALSE,,,,,
196805,27394,6518,1,FALSE,,,,,
55997,82988,6531,1,FALSE,,,,,
43966,82929,6699,1,FALSE,,,,,
53131,73757,6773,1,FALSE,,,,,
195778,51557,6804,1,FALSE,,,,,
45347,13426,6883,1,FALSE,,,,,
196761,82017,6896,1,FALSE,,,,,
195726,67743,6982,1,FALSE,,,,,
196806,29985,6993,1,FALSE,,,,,
63273,74408,6995,1,FALSE,,,,,
29860,21002,6996,1,FALSE,,,,,
43668,24754,7139,1,FALSE,,,,,
53844,28372,7187,1,FALSE,,,,,
56056,50393,7240,1,FALSE,,,,,
195731,32136,7276,1,FALSE,,,,,
196740,82415,7387,1,FALSE,,,,,
56069,59649,7389,1,FALSE,,,,,
41274,41400,7497,2,FALSE,,,,,
40387,22004,7572,1,FALSE,,,,,
53111,59710,7574,1,FALSE,,,,,
41507,46941,7578,1,FALSE,,,,,
100814,72968,7656,1,FALSE,,,,,
196729,65658,7888,1,FALSE,,,,,
195683,77872,7889,1,FALSE,,,,,
196767,42020,7912,1,FALSE,,,,,
43819,27778,8048,1,FALSE,,,,,
195688,72933,8134,1,FALSE,,,,,
196751,30273,8139,1,FALSE,,,,,
55909,54039,8263,1,FALSE,,,,,
196725,35573,8426,1,FALSE,,,,,
45740,150674,8465,1,FALSE,,,,,
195742,63115,8499,1,FALSE,,,,,
145401,48925,8558,1,FALSE,,,,,
44017,66492,8587,1,FALSE,,,,,
45337,19402,8607,1,FALSE,,,,,
195784,75228,8646,1,FALSE,,,,,
196835,37713,8848,1,FALSE,,,,,
195702,28313,8859,1,FALSE,,,,,
41233,21862,8863,1,FALSE,,,,,
196774,75749,8868,1,FALSE,,,,,
196747,202824,8898,1,FALSE,,,,,
196862,49826,8952,1,FALSE,,,,,
196758,44522,8963,1,FALSE,,,,,
40334,79083,9017,1,FALSE,,,,,
195693,22788,9029,1,FALSE,,,,,
196810,73233,9050,1,FALSE,,,,,
53846,56101,9074,1,FALSE,,,,,
196746,90282,9134,1,FALSE,,,,,
53138,69518,9182,1,FALSE,,,,,
196715,87919,9458,1,FALSE,,,,,
196770,74593,9461,2,FALSE,,,,,
196719,83879,9707,1,FALSE,,,,,
56073,29568,9732,2,FALSE,,,,,
196846,18566,9807,1,FALSE,,,,,
196724,53889,9831,1,FALSE,,,,,
195701,74406,9908,1,FALSE,,,,,
29863,39081,10004,1,FALSE,,,,,
196833,39267,10039,1,FALSE,,,,,
40439,76668,10089,1,FALSE,,,,,
196723,39325,10229,1,FALSE,,,,,
196762,50726,10257,1,FALSE,,,,,
195782,65390,10310,1,FALSE,,,,,
196726,44966,10367,1,FALSE,,,,,
196823,61162,10401,1,FALSE,,,,,
196773,57377,10474,1,FALSE,,,,,
196777,48778,10484,1,FALSE,,,,,
195748,71069,10504,1,FALSE,,,,,
175378,42056,10566,1,FALSE,,,,,
56337,63374,10595,1,FALSE,,,,,
196742,27580,10646,1,FALSE,,,,,
196839,18384,10681,1,FALSE,,,,,
40308,33612,10750,1,FALSE,,,,,
196848,54649,10870,1,FALSE,,,,,
45720,128151,10923,1,FALSE,,,,,
53083,79020,10953,1,FALSE,,,,,
196733,75485,11013,1,FALSE,,,,,
61969,102986,11061,1,FALSE,,,,,
196718,67917,11101,1,FALSE,,,,,
196687,146199,11177,1,FALSE,,,,,
41243,40726,11191,1,FALSE,,,,,
196834,80606,11233,1,FALSE,,,,,
196783,82822,11249,1,FALSE,,,,,
108480,56472,11256,1,FALSE,,,,,
196734,83818,11361,1,FALSE,,,,,
195717,88135,11416,1,FALSE,,,,,
196824,61930,11438,1,FALSE,,,,,
45733,101430,11475,1,FALSE,,,,,
43566,35970,11513,1,FALSE,,,,,
196730,83356,11543,1,FALSE,,,,,
56095,268300,11543,2,FALSE,,,,,
45776,71917,11559,1,FALSE,,,,,
196772,59994,11636,1,FALSE,,,,,
196843,85343,11787,1,FALSE,,,,,
196737,29565,11918,1,FALSE,,,,,
51840,86052,12000,1,FALSE,,,,,
53142,84163,12003,1,FALSE,,,,,
196838,82478,12210,1,FALSE,,,,,
196849,73301,12236,1,FALSE,,,,,
56386,41122,12312,1,FALSE,,,,,
196826,34066,12359,1,FALSE,,,,,
40413,28921,12365,1,FALSE,,,,,
45352,20992,12531,1,FALSE,,,,,
196800,46878,12756,1,FALSE,,,,,
196756,44032,12782,1,FALSE,,,,,
196865,35690,12834,1,FALSE,,,,,
37624,157329,12997,1,FALSE,,,,,
195730,99516,13068,1,FALSE,,,,,
53758,512273,13177,1,FALSE,,,,,
195709,28631,13291,1,FALSE,,,,,
196854,58962,13310,1,FALSE,,,,,
196809,217843,13408,2,FALSE,,,,,
195728,71303,13475,1,FALSE,,,,,
196755,119750,13914,1,FALSE,,,,,
41501,55817,13967,1,FALSE,,,,,
40333,87860,13986,1,FALSE,,,,,
40364,90333,14007,1,FALSE,,,,,
40985,85271,14017,1,FALSE,,,,,
53842,92402,14118,1,FALSE,,,,,
196749,124452,14125,1,FALSE,,,,,
196754,87863,14125,1,FALSE,,,,,
196709,180314,14156,2,FALSE,,,,,
53071,75610,14229,1,FALSE,,,,,
196738,42283,14394,1,FALSE,,,,,
196811,35920,14455,1,FALSE,,,,,
196851,42758,15023,1,FALSE,,,,,
45371,21593,15034,1,FALSE,,,,,
41250,74243,15514,2,FALSE,,,,,
44023,88573,15593,1,FALSE,,,,,
43642,92805,15717,2,FALSE,,,,,
196794,88198,15721,1,FALSE,,,,,
195739,76838,15733,1,FALSE,,,,,
196886,29905,16019,1,FALSE,,,,,
195727,101031,16037,1,FALSE,,,,,
195755,29803,16101,1,FALSE,,,,,
40345,97215,16133,1,FALSE,,,,,
196829,45391,16460,1,FALSE,,,,,
51431,78389,16557,1,FALSE,,,,,
196768,135444,16662,1,FALSE,,,,,
45719,96130,16902,2,FALSE,,,,,
195714,69803,17043,1,FALSE,,,,,
196766,46814,17151,1,FALSE,,,,,
195722,90579,17314,1,FALSE,,,,,
195736,49791,17431,1,FALSE,,,,,
196757,37343,17541,1,FALSE,,,,,147
196760,45780,17864,1,FALSE,,,,,
51380,110144,17906,2,FALSE,,,,,
12702,96189,18184,1,FALSE,,,,,
196795,41473,18200,1,FALSE,,,,,
196891,48747,18208,1,FALSE,,,,,
53847,84883,18228,1,FALSE,,,,,
195737,45165,18261,1,FALSE,,,,,
197662,98651,18318,1,FALSE,,,,,
195710,36154,18452,1,FALSE,,,,,
196857,98370,18601,1,FALSE,,,,,
195773,37567,18608,1,FALSE,,,,,
196852,93656,18685,1,FALSE,,,,,
41465,60068,18749,1,FALSE,,,,,
196842,93483,19104,1,FALSE,,,,,
195711,42434,19146,1,FALSE,,,,,
195732,81022,19167,1,FALSE,,,,,
196847,56230,19215,1,FALSE,,,,,
195729,46381,19269,1,FALSE,,,,,
56085,203856,19391,1,FALSE,,,,,
45357,48363,19425,1,FALSE,,,,,
196714,93923,19448,1,FALSE,,,,,
196693,39791,19900,1,FALSE,,,,,