Sample,Reverse reads with adapter,Total reads for sample,run.name,Proportion with adapter
z0011944_Mnov_GTseek_022_136_PLT_2_R1.fastq.gz,7994,340019,Prod,0.023510451
z0025439_Mnov_GTseek_028_157_PLT_8_R1.fastq.gz,41176,288933,Prod,0.142510547
z0043468_Mnov_GTseek_026_111_PLT_6_R1.fastq.gz,336,2043,Prod,0.164464023
z0040403_Mnov_GTseek_026_047_PLT_6_R1.fastq.gz,16469,84851,Prod,0.194093175
z0041153_Mnov_GTseek_026_063_PLT_6_R1.fastq.gz,10389,53052,Prod,0.195826736
z0040377_Mnov_GTseek_029_003_PLT_9_R1.fastq.gz,68,342,Prod,0.198830409
z0040357_Mnov_GTseek_026_045_PLT_6_R1.fastq.gz,8292,39878,Prod,0.207934199
z0041233_Mnov_GTseek_026_065_PLT_6_R1.fastq.gz,4813,21862,Prod,0.220153691
z0040287_Mnov_GTseek_026_043_PLT_6_R1.fastq.gz,11592,50219,Prod,0.230828969
z0040413_Mnov_GTseek_026_049_PLT_6_R1.fastq.gz,6682,28921,Prod,0.231043187
z0041480_Mnov_GTseek_026_077_PLT_6_R1.fastq.gz,3625,15573,Prod,0.232774674
z0043475_Mnov_GTseek_026_113_PLT_6_R1.fastq.gz,703,2982,Prod,0.23574782
z0041483_Mnov_GTseek_026_079_PLT_6_R1.fastq.gz,15204,64350,Prod,0.236270396
z0012201_Mnov_GTseek_028_159_PLT_8_R1.fastq.gz,27478,112147,Prod,0.2450177
z0016579_Mnov_GTseek_022_138_PLT_2_R1.fastq.gz,30134,117157,Prod,0.25721041
z0012201_Mnov_GTseek_028_139_PLT_8_R1.fastq.gz,72112,277322,Prod,0.260029857
z0041494_Mnov_GTseek_026_081_PLT_6_R1.fastq.gz,22934,87619,Prod,0.261746881
z0030475_Mnov_GTseek_028_121_PLT_8_R1.fastq.gz,46557,172147,Prod,0.270449093
z0040465_Mnov_GTseek_026_051_PLT_6_R1.fastq.gz,18368,66660,Prod,0.275547555
z0029846_Mnov_GTseek_026_037_PLT_6_R1.fastq.gz,26681,95533,Prod,0.279285692
z0041115_Mnov_GTseek_029_013_PLT_9_R1.fastq.gz,211,748,Prod,0.282085561
z0029833_Mnov_GTseek_022_140_PLT_2_R1.fastq.gz,125166,437958,Prod,0.285794528
z0043278_Mnov_GTseek_026_107_PLT_6_R1.fastq.gz,603,2059,Prod,0.292860612
z0040513_Mnov_GTseek_026_053_PLT_6_R1.fastq.gz,1148,3881,Prod,0.295800052
z0040961_Mnov_GTseek_026_057_PLT_6_R1.fastq.gz,415,1401,Prod,0.296216988
z0041174_Mnov_GTseek_029_015_PLT_9_R1.fastq.gz,438,1469,Prod,0.298162015
z0029860_Mnov_GTseek_022_012_PLT_2_R1.fastq.gz,6384,21002,Prod,0.30397105
z0041519_Mnov_GTseek_026_093_PLT_6_R1.fastq.gz,25078,82373,Prod,0.304444417
z0041494_Mnov_GTseek_026_181_PLT_6_R1.fastq.gz,19276,63247,Prod,0.304773349
z0041522_Mnov_GTseek_026_097_PLT_6_R1.fastq.gz,944,3056,Prod,0.308900524
z0043267_Mnov_GTseek_026_105_PLT_6_R1.fastq.gz,1189,3847,Prod,0.309072004
z0041274_Mnov_GTseek_029_017_PLT_9_R1.fastq.gz,5501,17744,Prod,0.310020289
z0029866_Mnov_GTseek_022_020_PLT_2_R1.fastq.gz,9276,28965,Prod,0.320248576
z0025439_Mnov_GTseek_028_131_PLT_8_R1.fastq.gz,54495,169966,Prod,0.320622948
z0041526_Mnov_GTseek_026_099_PLT_6_R1.fastq.gz,1328,4141,Prod,0.320695484
z0017317_Mnov_GTseek_028_129_PLT_8_R1.fastq.gz,65021,202216,Prod,0.321542311
z0043243_Mnov_GTseek_026_103_PLT_6_R1.fastq.gz,1412,4283,Prod,0.329675461
z0040387_Mnov_GTseek_029_005_PLT_9_R1.fastq.gz,7310,22004,Prod,0.332212325
z0030424_Mnov_GTseek_029_191_PLT_9_R1.fastq.gz,6271,18778,Prod,0.333954628
z0029864_Mnov_GTseek_026_039_PLT_6_R1.fastq.gz,33422,99648,Prod,0.33540061
z0011162_Mnov_GTseek_028_133_PLT_8_R1.fastq.gz,70412,207656,Prod,0.339080017
z0029865_Mnov_GTseek_022_018_PLT_2_R1.fastq.gz,61,178,Prod,0.342696629
z0029828_Mnov_GTseek_026_035_PLT_6_R1.fastq.gz,5056,14732,Prod,0.34319848
z0040308_Mnov_GTseek_029_001_PLT_9_R1.fastq.gz,11676,33612,Prod,0.347375937
z0041243_Mnov_GTseek_026_067_PLT_6_R1.fastq.gz,14155,40726,Prod,0.347566665
z0042288_Mnov_GTseek_028_135_PLT_8_R1.fastq.gz,52209,150031,Prod,0.347988082
z0037624_Mnov_GTseek_022_030_PLT_2_R1.fastq.gz,54998,157329,Prod,0.349573187
z0041527_Mnov_GTseek_026_101_PLT_6_R1.fastq.gz,26286,74985,Prod,0.35055011
z0012701_Mnov_GTseek_029_155_PLT_9_R1.fastq.gz,58566,166980,Prod,0.350736615
z0041250_Mnov_GTseek_026_179_PLT_6_R1.fastq.gz,15121,43091,Prod,0.350908542
z0016577_Mnov_GTseek_022_004_PLT_2_R1.fastq.gz,505,1437,Prod,0.351426583
z0030424_Mnov_GTseek_029_165_PLT_9_R1.fastq.gz,43197,122552,Prod,0.352478948
z0005757_Mnov_GTseek_022_134_PLT_2_R1.fastq.gz,253,712,Prod,0.355337079
z0029829_Mnov_GTseek_022_008_PLT_2_R1.fastq.gz,131,366,Prod,0.357923497
z0016578_Mnov_GTseek_022_006_PLT_2_R1.fastq.gz,178,497,Prod,0.358148893
z0043481_Mnov_GTseek_026_119_PLT_6_R1.fastq.gz,39485,110108,Prod,0.358602463
z0005758_Mnov_GTseek_022_002_PLT_2_R1.fastq.gz,4765,13239,Prod,0.359921444
z0037610_Mnov_GTseek_022_026_PLT_2_R1.fastq.gz,2200,6040,Prod,0.364238411
z0029861_Mnov_GTseek_022_014_PLT_2_R1.fastq.gz,971,2664,Prod,0.364489489
z0041514_Mnov_GTseek_026_091_PLT_6_R1.fastq.gz,2268,6117,Prod,0.370769985
z0032258_Mnov_GTseek_029_167_PLT_9_R1.fastq.gz,70453,188927,Prod,0.37291123
z0041465_Mnov_GTseek_026_073_PLT_6_R1.fastq.gz,22479,60068,Prod,0.374225877
z0040957_Mnov_GTseek_026_055_PLT_6_R1.fastq.gz,6684,17832,Prod,0.374831763
z0043464_Mnov_GTseek_026_109_PLT_6_R1.fastq.gz,3179,8439,Prod,0.376703401
z0041472_Mnov_GTseek_026_075_PLT_6_R1.fastq.gz,4474,11722,Prod,0.381675482
z0029833_Mnov_GTseek_022_188_PLT_2_R1.fastq.gz,63506,166293,Prod,0.381892202
z0040337_Mnov_GTseek_029_157_PLT_9_R1.fastq.gz,64362,167805,Prod,0.383552338
z0037607_Mnov_GTseek_022_142_PLT_2_R1.fastq.gz,505,1312,Prod,0.384908537
z0041501_Mnov_GTseek_026_085_PLT_6_R1.fastq.gz,21538,55817,Prod,0.385868105
z0029863_Mnov_GTseek_022_016_PLT_2_R1.fastq.gz,15115,39081,Prod,0.38676083
z0041512_Mnov_GTseek_026_089_PLT_6_R1.fastq.gz,87477,223352,Prod,0.391655324
z0041250_Mnov_GTseek_026_071_PLT_6_R1.fastq.gz,12416,31152,Prod,0.39856189
z0040275_Mnov_GTseek_026_041_PLT_6_R1.fastq.gz,58088,144037,Prod,0.403285267
z0041072_Mnov_GTseek_026_059_PLT_6_R1.fastq.gz,5524,13662,Prod,0.404333187
z0041521_Mnov_GTseek_026_095_PLT_6_R1.fastq.gz,12067,29752,Prod,0.405586179
z0041248_Mnov_GTseek_026_069_PLT_6_R1.fastq.gz,5217,12713,Prod,0.410367341
z0037609_Mnov_GTseek_022_024_PLT_2_R1.fastq.gz,23762,57357,Prod,0.414282476
z0040403_Mnov_GTseek_026_175_PLT_6_R1.fastq.gz,32183,77159,Prod,0.417099755
z0041145_Mnov_GTseek_026_061_PLT_6_R1.fastq.gz,9015,21249,Prod,0.424255259
z0009880_Mnov_GTseek_029_163_PLT_9_R1.fastq.gz,10976,25711,Prod,0.426898993
z0043488_Mnov_GTseek_026_123_PLT_6_R1.fastq.gz,5005,11617,Prod,0.430834122
z0041507_Mnov_GTseek_026_087_PLT_6_R1.fastq.gz,20294,46941,Prod,0.432329946
z0043477_Mnov_GTseek_026_115_PLT_6_R1.fastq.gz,101947,233288,Prod,0.437000617
z0029831_Mnov_GTseek_022_010_PLT_2_R1.fastq.gz,4037,9096,Prod,0.44382146
z0041145_Mnov_GTseek_026_177_PLT_6_R1.fastq.gz,10052,22628,Prod,0.44422839
z0043477_Mnov_GTseek_026_183_PLT_6_R1.fastq.gz,114087,249632,Prod,0.457020735
z0029861_Mnov_GTseek_022_172_PLT_2_R1.fastq.gz,1594,3471,Prod,0.45923365
z0043478_Mnov_GTseek_026_117_PLT_6_R1.fastq.gz,25712,55967,Prod,0.459413583
z0029866_Mnov_GTseek_022_174_PLT_2_R1.fastq.gz,7517,16095,Prod,0.467039453
z0043487_Mnov_GTseek_026_121_PLT_6_R1.fastq.gz,9181,19617,Prod,0.468012438
z0041498_Mnov_GTseek_026_083_PLT_6_R1.fastq.gz,119875,254315,Prod,0.471364253
z0029867_Mnov_GTseek_022_022_PLT_2_R1.fastq.gz,2818,5905,Prod,0.477222693
z0040451_Mnov_GTseek_029_007_PLT_9_R1.fastq.gz,4640,9630,Prod,0.481827622
z0037611_Mnov_GTseek_022_028_PLT_2_R1.fastq.gz,5568,11533,Prod,0.48278852
z0040960_Mnov_GTseek_029_009_PLT_9_R1.fastq.gz,1878,3880,Prod,0.484020619
z0041026_Mnov_GTseek_029_011_PLT_9_R1.fastq.gz,6228,11972,Prod,0.520213832
z0007446_Mnov_GTseek_029_159_PLT_9_R1.fastq.gz,2193,4148,Prod,0.528688525
z0041274_Mnov_GTseek_029_173_PLT_9_R1.fastq.gz,12802,23656,Prod,0.541173487
z0041026_Mnov_GTseek_029_171_PLT_9_R1.fastq.gz,4057,7312,Prod,0.554841357
z0025405_Mnov_GTseek_029_041_PLT_9_R1.fastq.gz,10959,18425,Prod,0.594789688
z0056391_GTseek_030_384i5_285_Mnov_G06_R1.fastq.gz,16,165,Val,0.096969697
z0196856_GTseek_030_384i5_373_Mnov_C12_R1.fastq.gz,12082,115230,Val,0.104851167
z0018264_GTseek_030_384i5_195_Mnov_B01_R1.fastq.gz,13871,129320,Val,0.107261058
z0196855_GTseek_030_384i5_371_Mnov_B12_R1.fastq.gz,12423,112722,Val,0.110209187
z0053847_GTseek_030_384i5_273_Mnov_A06_R1.fastq.gz,9728,84883,Val,0.114604809
z0195699_GTseek_030_384i5_383_Mnov_H12_R1.fastq.gz,8046,69256,Val,0.11617766
z0196857_GTseek_030_384i5_375_Mnov_D12_R1.fastq.gz,12841,98370,Val,0.130537766
z0196852_GTseek_030_384i5_369_Mnov_A12_R1.fastq.gz,12246,93656,Val,0.130755104
z0053071_GTseek_030_384i5_241_Mnov_A04_R1.fastq.gz,9998,75610,Val,0.132231186
z0196849_GTseek_030_384i5_367_Mnov_H11_R1.fastq.gz,9813,73301,Val,0.133872662
z0053032_GTseek_030_384i5_381_Mnov_G12_R1.fastq.gz,13901,102992,Val,0.134971648
z0196730_GTseek_030_384i5_337_Mnov_A10_R1.fastq.gz,11343,83356,Val,0.136078987
z0040364_GTseek_030_384i5_205_Mnov_G01_R1.fastq.gz,12487,90333,Val,0.138232982
z0196729_GTseek_030_384i5_335_Mnov_H09_R1.fastq.gz,9164,65658,Val,0.13957172
z0051431_GTseek_030_384i5_225_Mnov_A03_R1.fastq.gz,11010,78389,Val,0.14045338
z0196783_GTseek_030_384i5_353_Mnov_A11_R1.fastq.gz,11851,82822,Val,0.14309
z0040439_GTseek_030_384i5_207_Mnov_H01_R1.fastq.gz,11021,76668,Val,0.143749674
z0196734_GTseek_030_384i5_341_Mnov_C10_R1.fastq.gz,12081,83818,Val,0.144133718
z0196794_GTseek_030_384i5_355_Mnov_B11_R1.fastq.gz,12755,88198,Val,0.144617792
z0053083_GTseek_030_384i5_245_Mnov_C04_R1.fastq.gz,11528,79020,Val,0.145887117
z0196838_GTseek_030_384i5_363_Mnov_F11_R1.fastq.gz,12046,82478,Val,0.146051068
z0196774_GTseek_030_384i5_351_Mnov_H10_R1.fastq.gz,11124,75749,Val,0.146853424
z0196733_GTseek_030_384i5_339_Mnov_B10_R1.fastq.gz,11130,75485,Val,0.147446513
z0053025_GTseek_030_384i5_233_Mnov_E03_R1.fastq.gz,10905,73616,Val,0.148133558
z0187911_GTseek_030_384i5_303_Mnov_H07_R1.fastq.gz,7392,49550,Val,0.149182644
z0196843_GTseek_030_384i5_365_Mnov_G11_R1.fastq.gz,12755,85343,Val,0.149455726
z0196834_GTseek_030_384i5_361_Mnov_E11_R1.fastq.gz,12058,80606,Val,0.149591842
z0195699_GTseek_030_384i5_319_Mnov_H08_R1.fastq.gz,11706,78197,Val,0.149698838
z0196810_GTseek_030_384i5_357_Mnov_C11_R1.fastq.gz,11005,73233,Val,0.150273784
z0053040_GTseek_030_384i5_239_Mnov_H03_R1.fastq.gz,11670,77510,Val,0.150561218
z0012702_GTseek_030_384i5_193_Mnov_A01_R1.fastq.gz,14514,96189,Val,0.150890434
z0195701_GTseek_030_384i5_321_Mnov_A09_R1.fastq.gz,11290,74406,Val,0.151735075
z0040985_GTseek_030_384i5_209_Mnov_A02_R1.fastq.gz,12968,85271,Val,0.15207984
z0195704_GTseek_030_384i5_323_Mnov_B09_R1.fastq.gz,12333,81085,Val,0.152099649
z0063273_GTseek_030_384i5_289_Mnov_A07_R1.fastq.gz,11353,74408,Val,0.15257768
z0053846_GTseek_030_384i5_271_Mnov_H05_R1.fastq.gz,8567,56101,Val,0.152706725
z0040345_GTseek_030_384i5_201_Mnov_E01_R1.fastq.gz,14846,97215,Val,0.152713059
z0196746_GTseek_030_384i5_345_Mnov_E10_R1.fastq.gz,13859,90282,Val,0.153507897
z0197662_GTseek_030_384i5_377_Mnov_E12_R1.fastq.gz,15194,98651,Val,0.154017699
z0195688_GTseek_030_384i5_315_Mnov_F08_R1.fastq.gz,11245,72933,Val,0.154182606
z0053142_GTseek_030_384i5_265_Mnov_E05_R1.fastq.gz,12992,84163,Val,0.154367121
z0053102_GTseek_030_384i5_255_Mnov_H04_R1.fastq.gz,8290,53550,Val,0.15480859
z0196763_GTseek_030_384i5_347_Mnov_F10_R1.fastq.gz,9659,62359,Val,0.15489344
z0197665_GTseek_030_384i5_379_Mnov_F12_R1.fastq.gz,11190,71925,Val,0.155578728
z0053031_GTseek_030_384i5_235_Mnov_F03_R1.fastq.gz,10987,70531,Val,0.155775475
z0196740_GTseek_030_384i5_343_Mnov_D10_R1.fastq.gz,12891,82415,Val,0.156415701
z0053138_GTseek_030_384i5_263_Mnov_D05_R1.fastq.gz,10909,69518,Val,0.156923387
z0053024_GTseek_030_384i5_231_Mnov_D03_R1.fastq.gz,9702,61509,Val,0.157733015
z0196719_GTseek_030_384i5_333_Mnov_G09_R1.fastq.gz,13234,83879,Val,0.15777489
z0195726_GTseek_030_384i5_325_Mnov_C09_R1.fastq.gz,10756,67743,Val,0.158776553
z0195683_GTseek_030_384i5_313_Mnov_E08_R1.fastq.gz,12365,77872,Val,0.158786213
z0040333_GTseek_030_384i5_197_Mnov_C01_R1.fastq.gz,13972,87860,Val,0.159025723
z0051840_GTseek_030_384i5_227_Mnov_B03_R1.fastq.gz,13698,86052,Val,0.15918282
z0063328_GTseek_030_384i5_293_Mnov_C07_R1.fastq.gz,7602,47673,Val,0.15946133
z0053032_GTseek_030_384i5_237_Mnov_G03_R1.fastq.gz,12309,77177,Val,0.159490522
z0063269_GTseek_030_384i5_287_Mnov_H06_R1.fastq.gz,7749,48349,Val,0.160272188
z0195784_GTseek_030_384i5_331_Mnov_F09_R1.fastq.gz,12140,75228,Val,0.161376083
z0196828_GTseek_030_384i5_359_Mnov_D11_R1.fastq.gz,11643,71852,Val,0.162041418
z0043966_GTseek_030_384i5_217_Mnov_E02_R1.fastq.gz,13448,82929,Val,0.162162814
z0066792_GTseek_030_384i5_297_Mnov_E07_R1.fastq.gz,10355,63830,Val,0.162227793
z0053100_GTseek_030_384i5_251_Mnov_F04_R1.fastq.gz,11052,67885,Val,0.162804743
z0047562_GTseek_030_384i5_219_Mnov_F02_R1.fastq.gz,10189,62173,Val,0.163881428
z0195762_GTseek_030_384i5_327_Mnov_D09_R1.fastq.gz,9088,55263,Val,0.164449994
z0053111_GTseek_030_384i5_257_Mnov_A05_R1.fastq.gz,9825,59710,Val,0.164545302
z0066805_GTseek_030_384i5_299_Mnov_F07_R1.fastq.gz,13205,80138,Val,0.164778258
z0055996_GTseek_030_384i5_275_Mnov_B06_R1.fastq.gz,11866,71981,Val,0.164849057
z0075696_GTseek_030_384i5_301_Mnov_G07_R1.fastq.gz,11841,71748,Val,0.165035959
z0196764_GTseek_030_384i5_349_Mnov_G10_R1.fastq.gz,11140,67296,Val,0.165537328
z0051327_GTseek_030_384i5_223_Mnov_H02_R1.fastq.gz,10099,60855,Val,0.165951853
z0053131_GTseek_030_384i5_259_Mnov_B05_R1.fastq.gz,12281,73757,Val,0.16650623
z0056034_GTseek_030_384i5_281_Mnov_E06_R1.fastq.gz,11846,71036,Val,0.166760516
z0053101_GTseek_030_384i5_253_Mnov_G04_R1.fastq.gz,10256,61300,Val,0.16730832
z0047854_GTseek_030_384i5_221_Mnov_G02_R1.fastq.gz,12486,74553,Val,0.16747817
z0056389_GTseek_030_384i5_283_Mnov_F06_R1.fastq.gz,11260,67135,Val,0.167721755
z0055997_GTseek_030_384i5_277_Mnov_C06_R1.fastq.gz,13986,82988,Val,0.16853039
z0055998_GTseek_030_384i5_279_Mnov_D06_R1.fastq.gz,12457,73903,Val,0.168558787
z0195655_GTseek_030_384i5_309_Mnov_C08_R1.fastq.gz,11740,69529,Val,0.168850408
z0053133_GTseek_030_384i5_261_Mnov_C05_R1.fastq.gz,14257,84335,Val,0.169051995
z0195767_GTseek_030_384i5_329_Mnov_E09_R1.fastq.gz,11553,67775,Val,0.170461084
z0195663_GTseek_030_384i5_311_Mnov_D08_R1.fastq.gz,12874,75439,Val,0.170654436
z0043496_GTseek_030_384i5_213_Mnov_C02_R1.fastq.gz,12604,72731,Val,0.173296119
z0041051_GTseek_030_384i5_211_Mnov_B02_R1.fastq.gz,12407,71503,Val,0.173517195
z0053096_GTseek_030_384i5_249_Mnov_E04_R1.fastq.gz,12385,71354,Val,0.173571208
z0053090_GTseek_030_384i5_247_Mnov_D04_R1.fastq.gz,11924,68664,Val,0.173657229
z0040334_GTseek_030_384i5_199_Mnov_D01_R1.fastq.gz,13824,79083,Val,0.174803687
z0063275_GTseek_030_384i5_291_Mnov_B07_R1.fastq.gz,10300,58227,Val,0.176893881
z0053760_GTseek_030_384i5_269_Mnov_G05_R1.fastq.gz,11983,65636,Val,0.182567493
z0063342_GTseek_030_384i5_295_Mnov_D07_R1.fastq.gz,12922,69243,Val,0.186618142
z0053020_GTseek_030_384i5_229_Mnov_C03_R1.fastq.gz,12735,68110,Val,0.186976949
z0043765_GTseek_030_384i5_215_Mnov_D02_R1.fastq.gz,11627,61374,Val,0.189445042
z0053149_GTseek_030_384i5_267_Mnov_F05_R1.fastq.gz,12298,63673,Val,0.19314309
z0053082_GTseek_030_384i5_243_Mnov_B04_R1.fastq.gz,13456,69064,Val,0.194833777
z0040363_GTseek_030_384i5_203_Mnov_F01_R1.fastq.gz,15622,78104,Val,0.200015364
z0195691_GTseek_030_384i5_317_Mnov_G08_R1.fastq.gz,14395,71510,Val,0.201300517
z0195649_GTseek_030_384i5_305_Mnov_A08_R1.fastq.gz,12099,59144,Val,0.204568511
z0195652_GTseek_030_384i5_307_Mnov_B08_R1.fastq.gz,13889,64212,Val,0.216299134